action_interval,max_length,displacement
0.1,1.1,0.3872766495823026
0.1,1.15,0.6338693039059943
0.1,1.2,0.6849270078411829
0.1,1.25,0.5437784704914007
0.1,1.3,0.4451582775400973
0.1,1.35,0.38322799014195424
0.1,1.4,0.35247810998635015
0.1,1.45,0.3468481591252827
0.1,1.5,0.3468481591252827
0.1,1.55,0.3468481591252827
0.1,1.6,0.3468481591252827
0.1,1.65,0.3468481591252827
0.1,1.7,0.3468481591252827
0.1,1.75,0.3468481591252827
0.1,1.8,0.3468481591252827
0.1,1.85,0.3468481591252827
0.1,1.9,0.3468481591252827
0.1,1.95,0.3468481591252827
0.15,1.1,0.258094278711753
0.15,1.15,0.5461816905335997
0.15,1.2,0.8033675216248373
0.15,1.25,0.926667955407659
0.15,1.3,0.9349928616821189
0.15,1.35,0.7502241992164412
0.15,1.4,0.6209901604602855
0.15,1.45,0.5402261520765915
0.15,1.5,0.5011121646733714
0.15,1.55,0.4950338530076259
0.15,1.6,0.4950338530076259
0.15,1.65,0.4950338530076259
0.15,1.7,0.4950338530076259
0.15,1.75,0.4950338530076259
0.15,1.8,0.4950338530076259
0.15,1.85,0.4950338530076259
0.15,1.9,0.4950338530076259
0.15,1.95,0.4950338530076259
0.2,1.1,0.1935117065871422
0.2,1.15,0.4096445212911746
0.2,1.2,0.690444045159959
0.2,1.25,0.9390273059570747
0.2,1.3,1.090372286534846
0.2,1.35,1.1509988820119113
0.2,1.4,1.1336762548428878
0.2,1.45,0.9182441918352721
0.2,1.5,0.7673573802608792
0.2,1.55,0.6736237555613173
0.2,1.6,0.6295368351071848
0.2,1.65,0.6239051926125603
0.2,1.7,0.6239051926125603
0.2,1.75,0.6239051926125603
0.2,1.8,0.6239051926125603
0.2,1.85,0.6239051926125603
0.2,1.9,0.6239051926125603
0.2,1.95,0.6239051926125603
0.25,1.1,0.15475230417379673
0.25,1.15,0.327649740733517
0.25,1.2,0.5523181021415023
0.25,1.25,0.8214126637970707
0.25,1.3,1.062903971827392
0.25,1.35,1.2203357944155295
0.25,1.4,1.308516865717088
0.25,1.45,1.3341023988594476
0.25,1.5,1.3008751996652494
0.25,1.55,1.063829535851029
0.25,1.6,0.8973278254934787
0.25,1.65,0.7941128741447545
0.25,1.7,0.7466269846053272
0.25,1.75,0.741480046478394
0.25,1.8,0.741480046478394
0.25,1.85,0.741480046478394
0.25,1.9,0.741480046478394
0.25,1.95,0.741480046478394
0.3,1.1,0.13032514157846373
0.3,1.15,0.274982964305121
0.3,1.2,0.4627042219246291
0.3,1.25,0.6873923255706815
0.3,1.3,0.9435837089408596
0.3,1.35,1.1717674082963203
0.3,1.4,1.33583694781423
0.3,1.45,1.437133714554926
0.3,1.5,1.4862916379612747
0.3,1.55,1.488985410830913
0.3,1.6,1.4461524865434494
0.3,1.65,1.1942150290944626
0.3,1.7,1.0163358683624286
0.3,1.75,0.9059428212287634
0.3,1.8,0.8558294035367219
0.3,1.85,0.8509624781656256
0.3,1.9,0.8509624781656256
0.3,1.95,0.8509624781656256
0.35,1.1,0.11187421399586857
0.35,1.15,0.23595172374536857
0.35,1.2,0.3969378656645119
0.35,1.25,0.5895935316104547
0.35,1.3,0.8092755961020769
0.35,1.35,1.0518941205938312
0.35,1.4,1.2666331972124751
0.35,1.45,1.42719969833769
0.35,1.5,1.5329063213399283
0.35,1.55,1.5943683145044396
0.35,1.6,1.6169706408183802
0.35,1.65,1.5996613876430619
0.35,1.7,1.5409620985313446
0.35,1.75,1.2845468624914096
0.35,1.8,1.1032742456671012
0.35,1.85,0.991761548583496
0.35,1.9,0.9429904846433131
0.35,1.95,0.939536527137553
0.4,1.1,0.09659153776302569
0.4,1.15,0.20465789629233774
0.4,1.2,0.34507469075672953
0.4,1.25,0.5132769278902222
0.4,1.3,0.7051856086665161
0.4,1.35,0.915477445034632
0.4,1.4,1.145924805256976
0.4,1.45,1.3491632218391327
0.4,1.5,1.505662450176508
0.4,1.55,1.6138629244624916
0.4,1.6,1.6841244924782774
0.4,1.65,1.718005893122675
0.4,1.7,1.7200250155941152
0.4,1.75,1.6944904928649303
0.4,1.8,1.6402669102126464
0.4,1.85,1.376770476675264
0.4,1.9,1.188255410978931
0.4,1.95,1.0707233692170401
0.45,1.1,0.0857922527239064
0.45,1.15,0.1818218609569013
0.45,1.2,0.3065973888823847
0.45,1.25,0.4560460934023158
0.45,1.3,0.6265313196411616
0.45,1.35,0.8134170509501879
0.45,1.4,1.0159112295236088
0.45,1.45,1.2308129036819213
0.45,1.5,1.4247947521441577
0.45,1.55,1.5745357776076168
0.45,1.6,1.6854398906752468
0.45,1.65,1.7603868414852137
0.45,1.7,1.804005199465849
0.45,1.75,1.8188171077037432
0.45,1.8,1.8081493539214364
0.45,1.85,1.7757189939446123
0.45,1.9,1.7205140691543257
0.45,1.95,1.4565216669448227
0.5,1.1,0.07720382986328743
0.5,1.15,0.16366070991747964
0.5,1.2,0.2759940790058368
0.5,1.25,0.41055877705368676
0.5,1.3,0.5640852964438664
0.5,1.35,0.7324830352309101
0.5,1.4,0.9148511410945196
0.5,1.45,1.107564881116913
0.5,1.5,1.3082250684113206
0.5,1.55,1.4888370850394104
0.5,1.6,1.6311413702607525
0.5,1.65,1.7385842493679844
0.5,1.7,1.815370350316467
0.5,1.75,1.8620266005533057
0.5,1.8,1.8855846340381752
0.5,1.85,1.8811438895517585
0.5,1.9,1.8597170160312693
0.5,1.95,1.820406516979462
0.55,1.1,0.07013767453141197
0.55,1.15,0.14870067381435573
0.55,1.2,0.2507785416329112
0.55,1.25,0.37304490767628246
0.55,1.3,0.5125175859284905
0.55,1.35,0.6655679872413757
0.55,1.4,0.8312186739455102
0.55,1.45,1.0062431126824667
0.55,1.5,1.188920746476538
0.55,1.55,1.3749337316584047
0.55,1.6,1.5453473484044196
0.55,1.65,1.6821879158187263
0.55,1.7,1.7851259518088056
0.55,1.75,1.8617232358641704
0.55,1.8,1.9128109241541038
0.55,1.85,1.9407629544962361
0.55,1.9,1.9473390155351693
0.55,1.95,1.9393172804928984
0.6,1.1,0.06425093909089562
0.6,1.15,0.13624102942167873
0.6,1.2,0.2297809206713223
0.6,1.25,0.34181653833720266
0.6,1.3,0.4696207024990802
0.6,1.35,0.6099246190754056
0.6,1.4,0.7617379519814579
0.6,1.45,0.9221167784250507
0.6,1.5,1.0895686397306676
0.6,1.55,1.2605947622306268
0.6,1.6,1.4335489678074056
0.6,1.65,1.5904840656440509
0.6,1.7,1.719036045397614
0.6,1.75,1.8176419952330685
0.6,1.8,1.892136338827143
0.6,1.85,1.9439820901635683
0.6,1.9,1.975142251601966
0.6,1.95,1.9876023510910377
0.65,1.1,0.059287617456204755
0.65,1.15,0.1257449442556073
0.65,1.2,0.21209205505315645
0.65,1.25,0.31552019059130676
0.65,1.3,0.433493441909419
0.65,1.35,0.5630917325571376
0.65,1.4,0.7032229553093359
0.65,1.45,0.8512657174337752
0.65,1.5,1.0058849093281976
0.65,1.55,1.163732375097023
0.65,1.6,1.323111895466078
0.65,1.65,1.4826381888887104
0.65,1.7,1.627786402109719
0.65,1.75,1.74527776040921
0.65,1.8,1.8390125793600725
0.65,1.85,1.9105616026322618
0.65,1.9,1.9622349903085972
0.65,1.95,1.9946175835146056
0.7,1.1,0.05502260769281514
0.7,1.15,0.11675012844036137
0.7,1.2,0.1969623332268613
0.7,1.25,0.2930471918932064
0.7,1.3,0.4026558793469008
0.7,1.35,0.5231426760183687
0.7,1.4,0.6533673866346696
0.7,1.45,0.790953536445993
0.7,1.5,0.9346907111702492
0.7,1.55,1.0814129600219395
0.7,1.6,1.229548625373878
0.7,1.65,1.3780396921968272
0.7,1.7,1.5225040086080892
0.7,1.75,1.6534166504437442
0.7,1.8,1.7595410244143137
0.7,1.85,1.8462677852250096
0.7,1.9,1.9125580189903868
0.7,1.95,1.9606543338440556
0.75,1.1,0.05279049380874177
0.75,1.15,0.11099434722951379
0.75,1.2,0.18636551146278224
0.75,1.25,0.27649412560419256
0.75,1.3,0.37919162965822567
0.75,1.35,0.49201256160867723
0.75,1.4,0.613843309748997
0.75,1.45,0.7424771495585277
0.75,1.5,0.876837285244032
0.75,1.55,1.0139233167977508
0.75,1.6,1.1522622434332386
0.75,1.65,1.2909655793395525
0.75,1.7,1.4274974471164281
0.75,1.75,1.5559750237600916
0.75,1.8,1.673220821532799
0.75,1.85,1.7724969928102674
0.75,1.9,1.8517829638313852
0.75,1.95,1.9160306805456189
0.8,1.1,0.048112406888826266
0.8,1.15,0.10213166029770145
0.8,1.2,0.1723008526699529
0.8,1.25,0.2563452644167031
0.8,1.3,0.35222296218826604
0.8,1.35,0.4576883690278803
0.8,1.4,0.5715753386943513
0.8,1.45,0.6918496618903349
0.8,1.5,0.8175374666436377
0.8,1.55,0.945801968372292
0.8,1.6,1.0752043857302098
0.8,1.65,1.205057389512231
0.8,1.7,1.3329082300159467
0.8,1.75,1.4533838137885988
0.8,1.8,1.56736277567157
0.8,1.85,1.6717506436015712
0.8,1.9,1.7580479071335813
0.8,1.95,1.8304780253537472
0.85,1.1,0.04524932070605969
0.85,1.15,0.09608599181624174
0.85,1.2,0.16214447180925043
0.85,1.25,0.24127331325358178
0.85,1.3,0.3315349635109383
0.85,1.35,0.43091857094106417
0.85,1.4,0.5381796705875571
0.85,1.45,0.6514673015061245
0.85,1.5,0.769866953518555
0.85,1.55,0.8907085954519022
0.85,1.6,1.0126126495069314
0.85,1.65,1.1350011373345572
0.85,1.7,1.2555501473273367
0.85,1.75,1.3690303900565242
0.85,1.8,1.4764776390371885
0.85,1.85,1.5734363893337544
0.85,1.9,1.659320448663988
0.85,1.95,1.7340847705681373
0.9,1.1,0.041054552072903254
0.9,1.15,0.08823963536261466
0.9,1.2,0.14976830776856767
0.9,1.25,0.2236528497394732
0.9,1.3,0.3080354077465552
0.9,1.35,0.4010337363041943
0.9,1.4,0.5014614516230812
0.9,1.45,0.6075495450211333
0.9,1.5,0.7184652525683018
0.9,1.55,0.8316892481939941
0.9,1.6,0.9458507784690605
0.9,1.65,1.060518530783457
0.9,1.7,1.1734656962630048
0.9,1.75,1.27960895078479
0.9,1.8,1.3800966743052738
0.9,1.85,1.4705152400881858
0.9,1.9,1.5471334241442343
0.9,1.95,1.6164122598112798
0.95,1.1,0.04044172656614276
0.95,1.15,0.08592020250778158
0.95,1.2,0.1450093618393533
0.95,1.25,0.2157984163808885
0.95,1.3,0.29654247678263995
0.95,1.35,0.38553186902923087
0.95,1.4,0.48149615111934957
0.95,1.45,0.5828318050861555
0.95,1.5,0.6887592218276594
0.95,1.55,0.7968837512890318
0.95,1.6,0.9058794655860961
0.95,1.65,1.0154276730305645
0.95,1.7,1.1233552812971788
0.95,1.75,1.224722653792641
0.95,1.8,1.3208111290429259
0.95,1.85,1.4074050159685019
0.95,1.9,1.4809098948160875
0.95,1.95,1.5350295569872838
